CLIENTE PROSPECTO,,CODIGO,NOMBRE,DESCRIPCION,CUENTA FINANCIERA,PARTIDA PRESUPUESTARIA
PERSONA NATURAL,CORREDOR DE VALORES,TARIFA R-001-09,Tarifa de Registro-Corredor An,Tarifa de registro,42010804-01-09,365.1.2.4.2.60
,,TARIFA R-001-19,Tarifa de Registro-Derecho Exa,Tarifa de registro,42010804-01-19,365.1.2.4.2.60
,,TARIFA R-001-19-01,TR-Der. Exa. Corredor,TR - DERECHO EXAMEN CORREDOR,42010804-01-19-01,365.1.2.4.2.60
,,TARIFA R-001-20-01,Certificaciones,Otros Ingresos,42010803-01-20,365.1.2.6.0.3.99
,,TARIFA R-001-20-02,Autenticaciones,Otros Ingresos,42010803-01-20,365.1.2.6.0.3.99
,,MULTAS SMV,Multas,Multas,41020401,365.1.2.6.0.01
,,ATA SMV,Acuerdo de Terminacion Anticipada,Multas,41020401,365.1.2.6.0.01
,,COPIAS,Copias,Otros Ingresos,42010805,365.1.2.6.0.3.99
,EJECUTIVO PRINCIPAL,TARIFA R-001-07,Tarifa de Registro-Ejecutivo,Tarifa de registro,42010804-01-07,365.1.2.4.2.60
,,TARIFA R-001-19,Tarifa de Registro-Derecho Exa,Derecho a Examen,42010804-01-19,365.1.2.4.2.60
,,TARIFA R-001-19-02,TR-Der. Exa. Ejecutivo,TR - DERECHO EXAMEN EJECUTIVO,42010804-01-19-02,365.1.2.4.2.60
,,TARIFA R-001-20-01,Certificaciones,Otros Ingresos,42010803-01-20,365.1.2.6.0.3.99
,,TARIFA R-001-20-02,Autenticaciones,Otros Ingresos,42010803-01-20,365.1.2.6.0.3.99
,,MULTAS SMV,Multas,Multas,41020401,365.1.2.6.0.01
,,ATA SMV,Acuerdo de Terminacion Anticipada,Multas,41020401,365.1.2.6.0.01
,,COPIAS,Copias,Otros Ingresos,42010805,365.1.2.6.0.3.99
,EJECUTIVO PRINCIPAL DE ADMINISTRACION DE INVERSION,TARIFA R-001-08,Tarifa de Registro-Ejec. Pal.,Tarifa de registro,42010804-01-08,365.1.2.4.2.60
